Row,Analysis,Identifier 1,Identifier 2,Comment,Amount,Gasconfiguration,Peak Nr,Is Ref _,Rt,Width,BGD 28,Ampl  28,rArea 28,Area 28,BGD 29,Ampl  29,rArea 29,Area 29,rR 29N2/28N2,R 29N2/28N2,rd 29N2/28N2,d 29N2/28N2,R 15N/14N,d 15N/14N,BGD 44,Ampl  44,rArea 44,Area 44,BGD 45,Ampl  45,rArea 45,Area 45,BGD 46,Ampl  46,Area 46,rArea 46,rR 45CO2/44CO2,R 45CO2/44CO2,rd 45CO2/44CO2,d 45CO2/44CO2,rR 46CO2/44CO2,R 46CO2/44CO2,rd 46CO2/44CO2,d 46CO2/44CO2,R 13C/12C,d 13C/12C,R 18O/16O,d 18O/16O
1,37231,Dummy,B,1,0.439,N2,1,1,47.4,27.4,10.5,3780,69691,69.691,6.6,2489,45891,0.505,0.6584975,0.0073564,0,0,0.0036782,0,,,,,,,,,,,,,,,,,,,,,,,,
1,37231,Dummy,B,1,0.439,N2,2,0,217.6,84.2,11.2,347,9689,9.689,7.0,231,6452,0.071,0.6659656,0.0074398,11.341,11.341,0.0037199,11.341,,,,,,,,,,,,,,,,,,,,,,,,
1,37231,Dummy,B,1,0.439,CO2,3,0,369.7,106.8,,,,,,,,,,,,,,,-0.3,2174,63591,63.591,-0.6,2308,67461,0.742,0.4,3119,0.274,91268,1.0608658,0.0119844,-0.041,-0.041,1.435245,0.0040133,-1.565,-1.565,0.0111804,0.014,0.0020021,-1.567
1,37231,Dummy,B,1,0.439,CO2,4,1,525.4,40.3,,,,,,,,,,,,,,,0.4,5230,96346,96.346,0.2,5546,102214,1.124,1.5,7516,0.415,138497,1.0609097,0.0119849,0,0,1.4374954,0.0040196,0,0,0.0111802,0,0.0020052,0
2,37232,Blank,B,2,0,N2,1,1,47.4,27,11.2,3776,69597,69.597,7.2,2486,45823,0.504,0.6584108,0.0073564,0,0,0.0036782,0,,,,,,,,,,,,,,,,,,,,,,,,
2,37232,Blank,B,2,0,CO2,2,1,525.4,40.8,,,,,,,,,,,,,,,-0.2,5223,96734,96.734,-0.5,5533,102494,1.127,0.5,7511,0.417,139119,1.059548,0.0119849,0,0,1.4381629,0.0040196,0,0,0.0111802,0,0.0020052,0
3,37233,GA1_QTY_0.14,B,3,0.139,N2,1,1,47.4,27.2,11.3,3774,69618,69.618,7.3,2488,45910,0.505,0.6594493,0.0073564,0,0,0.0036782,0,,,,,,,,,,,,,,,,,,,,,,,,
3,37233,GA1_QTY_0.14,B,3,0.139,N2,2,0,216.7,78,11.8,221,5935,5.935,7.6,145,3898,0.043,0.6568692,0.0073276,-3.913,-3.913,0.0036638,-3.913,,,,,,,,,,,,,,,,,,,,,,,,
3,37233,GA1_QTY_0.14,B,3,0.139,CO2,3,0,369.7,98.4,,,,,,,,,,,,,,,-0.2,1331,37660,37.66,-0.4,1389,39273,0.432,0.6,1909,0.162,54040,1.0428306,0.0117984,-15.561,-15.561,1.434923,0.0040106,-2.232,-2.232,0.0109946,-16.599,0.0020008,-2.197
3,37233,GA1_QTY_0.14,B,3,0.139,CO2,4,1,525.4,40.5,,,,,,,,,,,,,,,0.3,5221,96850,96.85,0.0,5529,102594,1.129,1.3,7506,0.418,139283,1.0593144,0.0119849,0,0,1.4381324,0.0040196,0,0,0.0111802,0,0.0020052,0
4,37234,GA1_QTY_0.56,B,4,0.551,N2,1,1,47.4,27.4,11.5,3781,69799,69.799,7.5,2491,45997,0.506,0.6589863,0.0073564,0,0,0.0036782,0,,,,,,,,,,,,,,,,,,,,,,,,
4,37234,GA1_QTY_0.56,B,4,0.551,N2,2,0,216.7,90.5,12.0,901,23873,23.873,7.8,592,15664,0.172,0.6561467,0.0073247,-4.309,-4.309,0.0036624,-4.309,,,,,,,,,,,,,,,,,,,,,,,,
4,37234,GA1_QTY_0.56,B,4,0.551,CO2,3,0,365.8,114.3,,,,,,,,,,,,,,,-0.2,5332,150807,150.807,-0.4,5571,157208,1.729,0.8,7624,0.648,215874,1.0424491,0.0117944,-15.89,-15.89,1.4314628,0.0040016,-4.472,-4.472,0.0109916,-16.869,0.0019963,-4.439
4,37234,GA1_QTY_0.56,B,4,0.551,CO2,4,1,525.4,40.5,,,,,,,,,,,,,,,1.4,5235,97026,97.026,1.3,5543,102778,1.131,3.0,7524,0.419,139513,1.0592815,0.0119849,0,0,1.4378935,0.0040196,0,0,0.0111802,0,0.0020052,0
5,37235,GA1_QTY_0.70,B,5,0.716,N2,1,1,47.4,27,11.7,3768,69498,69.498,7.7,2483,45803,0.504,0.6590566,0.0073564,0,0,0.0036782,0,,,,,,,,,,,,,,,,,,,,,,,,
5,37235,GA1_QTY_0.70,B,5,0.716,N2,2,0,216.7,92.8,12.2,1183,31136,31.136,7.9,777,20434,0.225,0.6562972,0.0073256,-4.187,-4.187,0.0036628,-4.187,,,,,,,,,,,,,,,,,,,,,,,,
5,37235,GA1_QTY_0.70,B,5,0.716,CO2,3,0,364.1,118.1,,,,,,,,,,,,,,,-0.0,6940,196380,196.38,-0.3,7258,204704,2.252,1.0,9906,0.842,280653,1.0423864,0.0117946,-15.878,-15.878,1.42913,0.0039952,-6.05,-6.05,0.0109924,-16.797,0.0019931,-6.019
5,37235,GA1_QTY_0.70,B,5,0.716,CO2,4,1,525.4,41.4,,,,,,,,,,,,,,,1.8,5231,97008,97.008,1.6,5538,102751,1.13,3.6,7518,0.418,139481,1.0592047,0.0119849,0,0,1.4378292,0.0040196,0,0,0.0111802,0,0.0020052,0
6,37236,GA2_Std_01,B,6,0.589,N2,1,1,47.4,27.4,11.9,3768,69518,69.518,7.9,2483,45816,0.504,0.6590477,0.0073564,0,0,0.0036782,0,,,,,,,,,,,,,,,,,,,,,,,,
6,37236,GA2_Std_01,B,6,0.589,N2,2,0,216.5,92,12.3,968,25620,25.62,8.1,635,16795,0.185,0.6555547,0.0073174,-5.3,-5.3,0.0036587,-5.3,,,,,,,,,,,,,,,,,,,,,,,,
6,37236,GA2_Std_01,B,6,0.589,CO2,3,0,364.9,116.2,,,,,,,,,,,,,,,0.1,5694,161192,161.192,-0.2,6033,170351,1.874,1.1,8132,0.691,230488,1.0568222,0.0119569,-2.334,-2.334,1.4298991,0.0039976,-5.456,-5.456,0.0111545,-2.299,0.0019943,-5.457
6,37236,GA2_Std_01,B,6,0.589,CO2,4,1,525.4,40.8,,,,,,,,,,,,,,,1.6,5229,96960,96.96,1.4,5536,102709,1.13,3.3,7516,0.418,139403,1.0592948,0.0119849,0,0,1.4377436,0.0040196,0,0,0.0111802,0,0.0020052,0
7,37237,SAL_Std_01,B,7,0.475,N2,1,1,47.4,27.2,11.9,3753,69216,69.216,7.9,2474,45645,0.502,0.6594589,0.0073564,0,0,0.0036782,0,,,,,,,,,,,,,,,,,,,,,,,,
7,37237,SAL_Std_01,B,7,0.475,N2,2,0,216.7,93.2,12.3,1018,27374,27.374,8.1,680,18265,0.201,0.6672427,0.0074432,11.803,11.803,0.0037216,11.803,,,,,,,,,,,,,,,,,,,,,,,,
7,37237,SAL_Std_01,B,7,0.475,CO2,3,0,365.8,115.8,,,,,,,,,,,,,,,0.1,5257,150394,150.394,-0.1,5530,157825,1.736,1.1,7508,0.645,214990,1.0494099,0.0118722,-9.399,-9.399,1.4295119,0.0039967,-5.699,-5.699,0.0110699,-9.864,0.0019938,-5.683
7,37237,SAL_Std_01,B,7,0.475,CO2,4,1,525.4,40.8,,,,,,,,,,,,,,,1.4,5228,97019,97.019,1.2,5536,102778,1.131,3.1,7514,0.418,139484,1.0593666,0.0119849,0,0,1.4377054,0.0040196,0,0,0.0111802,0,0.0020052,0
8,37238,GA1_Std_01,B,8,0.578,N2,1,1,47.4,27.2,11.9,3749,69197,69.197,7.9,2468,45565,0.501,0.658492,0.0073564,0,0,0.0036782,0,,,,,,,,,,,,,,,,,,,,,,,,
8,37238,GA1_Std_01,B,8,0.578,N2,2,0,216.3,91.8,12.4,958,25304,25.304,8.1,628,16594,0.183,0.6557877,0.0073262,-4.107,-4.107,0.0036631,-4.107,,,,,,,,,,,,,,,,,,,,,,,,
8,37238,GA1_Std_01,B,8,0.578,CO2,3,0,364.9,115.8,,,,,,,,,,,,,,,0.1,5616,158701,158.701,-0.2,5870,165448,1.82,1.1,8016,0.68,226804,1.042509,0.011794,-15.921,-15.921,1.4291246,0.0039957,-5.938,-5.938,0.0109918,-16.848,0.0019934,-5.907
8,37238,GA1_Std_01,B,8,0.578,CO2,4,1,525.4,41,,,,,,,,,,,,,,,1.6,5227,96966,96.966,1.4,5535,102723,1.13,3.3,7511,0.418,139404,1.0593758,0.0119849,0,0,1.437661,0.0040196,0,0,0.0111802,0,0.0020052,0
9,37239,SP_177,B,9,0.485,N2,1,1,47.4,27.2,11.9,3743,69084,69.084,7.9,2464,45491,0.5,0.6584821,0.0073564,0,0,0.0036782,0,,,,,,,,,,,,,,,,,,,,,,,,
9,37239,SP_177,B,9,0.485,N2,2,0,216.9,93.4,12.4,1125,30153,30.153,8.1,752,20130,0.221,0.6676025,0.0074583,13.851,13.851,0.0037291,13.851,,,,,,,,,,,,,,,,,,,,,,,,
9,37239,SP_177,B,9,0.485,CO2,3,0,366.4,113.5,,,,,,,,,,,,,,,0.1,4968,141605,141.605,-0.2,5260,149602,1.646,1.2,7095,0.607,202414,1.0564736,0.0119526,-2.693,-2.693,1.429431,0.0039964,-5.764,-5.764,0.0111503,-2.673,0.0019936,-5.765
9,37239,SP_177,B,9,0.485,CO2,4,1,525.4,40.8,,,,,,,,,,,,,,,1.4,5224,96984,96.984,1.2,5531,102737,1.13,3.0,7507,0.418,139435,1.0593268,0.0119849,0,0,1.4377185,0.0040196,0,0,0.0111802,0,0.0020052,0
10,37240,SP_178,B,10,0.416,N2,1,1,47.4,27.4,11.9,3739,69007,69.007,7.9,2464,45482,0.5,0.6590909,0.0073564,0,0,0.0036782,0,,,,,,,,,,,,,,,,,,,,,,,,
10,37240,SP_178,B,10,0.416,N2,2,0,217.2,91.8,12.4,962,25813,25.813,8.2,644,17256,0.19,0.6684892,0.0074613,14.259,14.259,0.0037306,14.259,,,,,,,,,,,,,,,,,,,,,,,,
10,37240,SP_178,B,10,0.416,CO2,3,0,367.2,111.8,,,,,,,,,,,,,,,0.1,4290,122138,122.138,-0.2,4543,129105,1.42,1.1,6128,0.524,174618,1.0570393,0.0119588,-2.175,-2.175,1.4296741,0.003997,-5.6,-5.6,0.0111565,-2.124,0.001994,-5.602
10,37240,SP_178,B,10,0.416,CO2,4,1,525.4,41.2,,,,,,,,,,,,,,,1.2,5224,96900,96.9,1.0,5532,102650,1.129,2.8,7508,0.418,139316,1.0593437,0.0119849,0,0,1.4377261,0.0040196,0,0,0.0111802,0,0.0020052,0
11,37241,SP_179,B,11,0.423,N2,1,1,47.4,27.2,11.9,3734,68872,68.872,7.9,2461,45393,0.499,0.6590942,0.0073564,0,0,0.0036782,0,,,,,,,,,,,,,,,,,,,,,,,,
11,37241,SP_179,B,11,0.423,N2,2,0,216.5,90.3,12.4,878,23137,23.137,8.1,587,15460,0.17,0.6681849,0.0074579,13.793,13.793,0.0037289,13.793,,,,,,,,,,,,,,,,,,,,,,,,
11,37241,SP_179,B,11,0.423,CO2,3,0,367,110.1,,,,,,,,,,,,,,,0.1,3900,109312,109.312,-0.2,4123,115370,1.269,1.1,5574,0.469,156375,1.0554232,0.01194,-3.744,-3.744,1.4305382,0.0039995,-4.987,-4.987,0.0111374,-3.828,0.0019952,-4.984
11,37241,SP_179,B,11,0.423,CO2,4,1,525.4,40.3,,,,,,,,,,,,,,,1.1,5223,96917,96.917,0.9,5531,102673,1.129,2.6,7506,0.418,139338,1.0593896,0.0119849,0,0,1.4377083,0.0040196,0,0,0.0111802,0,0.0020052,0
12,37242,SP_180,B,12,0.45,N2,1,1,47.4,27.4,11.9,3733,68844,68.844,7.9,2457,45333,0.499,0.6584834,0.0073564,0,0,0.0036782,0,,,,,,,,,,,,,,,,,,,,,,,,
12,37242,SP_180,B,12,0.45,N2,2,0,216.5,92.2,12.4,1056,27769,27.769,8.1,706,18544,0.204,0.667799,0.0074605,14.147,14.147,0.0037302,14.147,,,,,,,,,,,,,,,,,,,,,,,,
12,37242,SP_180,B,12,0.45,CO2,3,0,366.4,111.4,,,,,,,,,,,,,,,0.0,4670,130903,130.903,-0.2,4945,138321,1.522,1.2,6671,0.562,187200,1.0566683,0.0119551,-2.485,-2.485,1.4300657,0.0039982,-5.32,-5.32,0.0111526,-2.466,0.0019945,-5.32
12,37242,SP_180,B,12,0.45,CO2,4,1,525.4,40.5,,,,,,,,,,,,,,,1.2,5224,96975,96.975,1.1,5531,102726,1.13,2.9,7508,0.418,139423,1.0593008,0.0119849,0,0,1.4377141,0.0040196,0,0,0.0111802,0,0.0020052,0
13,37243,Blank,C,1,0,N2,1,1,47.4,27.2,11.9,3728,68803,68.803,8.0,2456,45346,0.499,0.6590696,0.0073564,0,0,0.0036782,0,,,,,,,,,,,,,,,,,,,,,,,,
13,37243,Blank,C,1,0,CO2,2,1,525.2,40.3,,,,,,,,,,,,,,,-0.1,5221,96855,96.855,-0.3,5531,102626,1.129,0.9,7507,0.418,139262,1.0595871,0.0119849,0,0,1.4378488,0.0040196,0,0,0.0111802,0,0.0020052,0
14,37244,SP_181,C,2,0.47,N2,1,1,47.4,27.2,11.7,3726,68695,68.695,7.7,2453,45236,0.498,0.6585027,0.0073564,0,0,0.0036782,0,,,,,,,,,,,,,,,,,,,,,,,,
14,37244,SP_181,C,2,0.47,N2,2,0,217.2,92.8,12.2,1000,27042,27.042,8.0,669,18077,0.199,0.6684986,0.0074681,15.18,15.18,0.003734,15.18,,,,,,,,,,,,,,,,,,,,,,,,
14,37244,SP_181,C,2,0.47,CO2,3,0,367,113.9,,,,,,,,,,,,,,,-0.1,4638,133069,133.069,-0.3,4919,140862,1.549,0.9,6624,0.571,190230,1.0585639,0.0119745,-0.864,-0.864,1.4295583,0.0039969,-5.648,-5.648,0.0111722,-0.716,0.0019939,-5.653
14,37244,SP_181,C,2,0.47,CO2,4,1,525.4,40.8,,,,,,,,,,,,,,,1.2,5224,96931,96.931,1.1,5532,102696,1.13,2.8,7506,0.418,139355,1.0594793,0.0119849,0,0,1.4376789,0.0040196,0,0,0.0111802,0,0.0020052,0
15,37245,SP_182,C,3,0.467,N2,1,1,47.4,27.4,11.9,3727,68723,68.723,7.9,2453,45254,0.498,0.6585017,0.0073564,0,0,0.0036782,0,,,,,,,,,,,,,,,,,,,,,,,,
15,37245,SP_182,C,3,0.467,N2,2,0,216.5,92.2,12.3,1081,28322,28.322,8.1,722,18910,0.208,0.6676724,0.0074589,13.927,13.927,0.0037294,13.927,,,,,,,,,,,,,,,,,,,,,,,,
15,37245,SP_182,C,3,0.467,CO2,3,0,366.4,112.7,,,,,,,,,,,,,,,0.0,4759,133096,133.096,-0.2,5042,140694,1.548,1.1,6795,0.571,190233,1.0570858,0.0119585,-2.198,-2.198,1.4292895,0.0039962,-5.817,-5.817,0.0111563,-2.14,0.0019935,-5.818
15,37245,SP_182,C,3,0.467,CO2,4,1,525.4,40.5,,,,,,,,,,,,,,,1.3,5222,96929,96.929,1.1,5529,102688,1.13,2.9,7503,0.418,139350,1.0594143,0.0119849,0,0,1.437652,0.0040196,0,0,0.0111802,0,0.0020052,0
16,37246,SP_183,C,4,0.444,N2,1,1,47.4,27.2,11.9,3726,68683,68.683,8.0,2453,45227,0.498,0.6584962,0.0073564,0,0,0.0036782,0,,,,,,,,,,,,,,,,,,,,,,,,
16,37246,SP_183,C,4,0.444,N2,2,0,217.2,93,12.4,1001,26803,26.803,8.2,669,17911,0.197,0.6682297,0.0074651,14.781,14.781,0.0037326,14.781,,,,,,,,,,,,,,,,,,,,,,,,
16,37246,SP_183,C,4,0.444,CO2,3,0,367.2,112.9,,,,,,,,,,,,,,,0.0,4397,125005,125.005,-0.2,4662,132280,1.455,1.1,6280,0.536,178702,1.058198,0.011971,-1.157,-1.157,1.4295573,0.0039969,-5.636,-5.636,0.0111687,-1.031,0.0019939,-5.64
16,37246,SP_183,C,4,0.444,CO2,4,1,525.4,40.5,,,,,,,,,,,,,,,1.2,5222,96891,96.891,1.1,5530,102648,1.129,2.9,7504,0.418,139296,1.0594237,0.0119849,0,0,1.4376602,0.0040196,0,0,0.0111802,0,0.0020052,0
17,37247,SP_184,C,5,0.497,N2,1,1,47.4,27.2,12.0,3722,68614,68.614,8.0,2451,45185,0.497,0.6585356,0.0073564,0,0,0.0036782,0,,,,,,,,,,,,,,,,,,,,,,,,
17,37247,SP_184,C,5,0.497,N2,2,0,217.4,91.3,12.4,1141,30312,30.312,8.2,763,20259,0.223,0.6683279,0.0074658,14.87,14.87,0.0037329,14.87,,,,,,,,,,,,,,,,,,,,,,,,
17,37247,SP_184,C,5,0.497,CO2,3,0,367,112.9,,,,,,,,,,,,,,,0.1,4994,141370,141.37,-0.2,5288,149352,1.643,1.1,7127,0.606,201950,1.0564612,0.011951,-2.828,-2.828,1.4285181,0.0039942,-6.315,-6.315,0.0111489,-2.796,0.0019925,-6.316
17,37247,SP_184,C,5,0.497,CO2,4,1,525.4,40.5,,,,,,,,,,,,,,,1.4,5223,96845,96.845,1.2,5530,102604,1.129,3.1,7506,0.418,139225,1.059457,0.0119849,0,0,1.4375965,0.0040196,0,0,0.0111802,0,0.0020052,0
18,37248,GA1_Std_02,C,6,0.577,N2,1,1,47.4,27.2,12.0,3716,68542,68.542,8.0,2449,45176,0.497,0.6590988,0.0073564,0,0,0.0036782,0,,,,,,,,,,,,,,,,,,,,,,,,
18,37248,GA1_Std_02,C,6,0.577,N2,2,0,216.9,90.1,12.4,973,25048,25.048,8.2,639,16443,0.181,0.6564507,0.0073268,-4.018,-4.018,0.0036634,-4.018,,,,,,,,,,,,,,,,,,,,,,,,
18,37248,GA1_Std_02,C,6,0.577,CO2,3,0,365.8,113.5,,,,,,,,,,,,,,,0.1,5694,157545,157.545,-0.2,5953,164246,1.807,1.2,8125,0.675,225059,1.0425342,0.0117946,-15.873,-15.873,1.4285394,0.0039941,-6.341,-6.341,0.0109926,-16.781,0.0019925,-6.31
